instance_id,n_vars,n_clauses,method,satisfiable,time_seconds,solution
1071,24,43,BruteForce,S,4.66424429199833,"{1: False, 2: False, 3: True, 4: True, 5: False, 6: True, 7: False, 8: True, 9: False, 10: False, 11: False, 12: False, 13: False, 14: True, 15: True, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
1072,24,43,BruteForce,S,0.17025908301002346,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: True, 8: False, 9: False, 10: False, 11: True, 12: False, 13: False, 14: False, 15: True, 16: True, 17: False, 18: False, 19: True, 20: False, 21: True, 22: False, 23: False, 24: False}"
1073,24,43,BruteForce,U,22.873970458007534,{}
1074,24,43,BruteForce,U,22.802207625005394,{}
1075,24,43,BruteForce,U,22.34382729200297,{}
1076,24,43,BruteForce,S,9.379911416996038,"{1: False, 2: True, 3: True, 4: False, 5: True, 6: False, 7: False, 8: False, 9: True, 10: False, 11: False, 12: False, 13: True, 14: True, 15: True, 16: False, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: False, 24: False}"
1077,24,43,BruteForce,U,23.506681999991997,{}
1078,24,43,BruteForce,S,17.13758104099543,"{1: True, 2: True, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True, 9: True, 10: False, 11: False, 12: False, 13: True, 14: False, 15: True, 16: False, 17: False, 18: True, 19: False, 20: True, 21: True, 22: False, 23: False, 24: True}"
1079,24,43,BruteForce,S,10.237555332991178,"{1: False, 2: True, 3: True, 4: True, 5: False, 6: False, 7: False, 8: False, 9: False, 10: True, 11: False, 12: False, 13: False, 14: False, 15: True, 16: True, 17: False, 18: True, 19: False, 20: False, 21: False, 22: True, 23: True, 24: False}"
1080,26,45,BruteForce,U,86.25935849999951,{}
1081,26,45,BruteForce,S,82.91120841600059,"{1: True, 2: True, 3: False, 4: True, 5: True, 6: False, 7: True, 8: False, 9: True, 10: False, 11: False, 12: False, 13: True, 14: True, 15: True, 16: True, 17: False, 18: False, 19: False, 20: False, 21: False, 22: True, 23: False, 24: False, 25: False, 26: False}"
1082,26,45,BruteForce,U,96.36478737500147,{}
1083,26,45,BruteForce,U,94.15217083299649,{}
1084,26,45,BruteForce,U,97.72919291700236,{}
1085,26,45,BruteForce,U,97.58476979199622,{}
1086,26,45,BruteForce,S,52.55293195800914,"{1: True, 2: False, 3: False, 4: False, 5: True, 6: False, 7: True, 8: True, 9: False, 10: False, 11: True, 12: True, 13: False, 14: True, 15: True, 16: False, 17: False, 18: True, 19: False, 20: False, 21: False, 22: True, 23: False, 24: True, 25: True, 26: True}"
1087,26,45,BruteForce,S,44.286328624992166,"{1: True, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: True, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: True, 16: True, 17: True, 18: False, 19: False, 20: False, 21: False, 22: False, 23: True, 24: False, 25: False, 26: True}"
1088,26,45,BruteForce,U,99.67125045799185,{}
1089,26,45,BruteForce,S,0.07501091599988285,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: False, 8: False, 9: False, 10: False, 11: True, 12: False, 13: False, 14: True, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False, 21: False, 22: False, 23: True, 24: False, 25: False, 26: True}"
1090,28,47,BruteForce,U,408.8679723330133,{}
1091,28,47,BruteForce,S,3.3134574169962434,"{1: False, 2: False, 3: False, 4: False, 5: False, 6: False, 7: True, 8: False, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: True, 16: False, 17: False, 18: False, 19: False, 20: True, 21: False, 22: False, 23: False, 24: True, 25: True, 26: True, 27: True, 28: True}"
1092,28,47,BruteForce,U,396.37036804200034,{}
1093,28,47,BruteForce,U,389.8405667079933,{}
1094,28,47,BruteForce,U,386.7634799590014,{}
1095,28,47,BruteForce,S,11.839657249991433,"{1: False, 2: False, 3: False, 4: False, 5: True, 6: False, 7: False, 8: False, 9: False, 10: False, 11: False, 12: False, 13: True, 14: True, 15: False, 16: False, 17: True, 18: False, 19: False, 20: True, 21: False, 22: False, 23: False, 24: True, 25: False, 26: False, 27: True, 28: False}"
1096,28,47,BruteForce,S,13.244069583000964,"{1: False, 2: False, 3: False, 4: False, 5: True, 6: False, 7: True, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: False, 15: False, 16: False, 17: False, 18: False, 19: False, 20: False, 21: True, 22: False, 23: True, 24: False, 25: False, 26: False, 27: True, 28: False}"
1097,28,47,BruteForce,S,182.6620172920084,"{1: True, 2: False, 3: False, 4: False, 5: False, 6: True, 7: False, 8: False, 9: False, 10: False, 11: True, 12: False, 13: True, 14: True, 15: False, 16: True, 17: True, 18: True, 19: True, 20: False, 21: True, 22: True, 23: False, 24: False, 25: False, 26: False, 27: True, 28: False}"
1098,28,47,BruteForce,U,408.804557209005,{}
1099,28,47,BruteForce,S,73.30276666700956,"{1: False, 2: False, 3: True, 4: False, 5: True, 6: True, 7: True, 8: False, 9: False, 10: False, 11: False, 12: False, 13: False, 14: True, 15: False, 16: True, 17: False, 18: False, 19: False, 20: False, 21: True, 22: False, 23: True, 24: False, 25: False, 26: False, 27: False, 28: False}"
